"","DJIA","MMM","AA","AXP","T","BAC","BA","CAT","CVX","CSCO","KO","DD","XOM","GE","HPQ","HD","INTC","IBM","JNJ","JPM","MCD","MRK","MSFT","PFE","PG","TRV","UTX","UNH","VZ","WMT","DIS"
"2012-10-26",13107.21,86.42,8.56,55.39,33.79,9.1,69.87,83.23,108.5,17.03,36.52,43.97,88.87,20.75,13.87,59.44,21.29,190.73,69.2,40.63,85.25,45.28,27.56,24.78,68.38,70.71,76.76,55.34,43.76,73.77,49.32
"2012-10-31",13096.46,86,8.51,55.61,33.75,9.3,69.21,83.79,107.59,16.89,36.66,43.33,89.41,20.7,13.63,60.77,20.98,191.97,69.12,41.14,85.34,44.76,27.88,24.23,68.18,70.1,76.73,55.56,43.67,73.69,48.38
"2012-11-01",13232.62,87.62,8.69,56.48,34.23,9.72,69.55,86.59,108.78,17.24,36.81,43.79,89.83,20.98,13.78,61.64,21.6,194.56,69.79,42.28,85.34,45.07,28.84,23.92,68.19,69.4,77.61,56.5,44.16,72.14,49.03
"2012-11-02",13093.16,87.34,8.59,56.35,34.08,9.83,68.82,84.75,105.76,17.08,36.56,42.97,88.53,20.95,13.54,61.4,21.4,190.89,69.2,41.87,85.4,45.13,28.82,23.92,68.13,68.8,76.64,55.61,43.55,71.48,49.11
"2012-11-05",13112.44,87.96,8.55,56,33.98,9.73,69.18,85.72,106.56,17.13,36.26,43.14,88.88,21.04,13.79,61.76,21.41,191.59,69.09,41.72,85.99,44.8,28.94,23.95,67.62,68.29,76.47,54.85,43.24,71.84,49.56
"2012-11-06",13245.68,89.2,8.68,56.82,33.95,9.92,70.76,87.02,107.7,17.21,36.9,43.36,89.84,21.22,14.17,62,21.3,192.5,69.31,42.32,86.49,45.05,29.17,24.08,67.88,69.34,78.5,55.95,43.33,72.45,49.71
"2012-11-07",12932.73,87.75,8.42,55.21,32.82,9.21,69.31,83.99,104.92,16.95,36.21,42.66,87.02,20.77,13.48,61.37,20.49,189.47,68.65,39.95,85.4,43.62,28.41,23.76,67.02,67.9,76.25,53.84,42.25,71.81,49.32
"2012-11-08",12811.32,86.93,8.33,55.2,32.39,9.37,70.17,82.65,103.32,16.57,35.85,42.1,85.92,20.53,13.6,60.26,20.42,188.42,67.98,39.88,83.7,43.01,28.14,23.75,65.89,68.18,74.76,53.02,41.68,71.19,49.28
"2012-11-09",12815.39,87.19,8.37,55.47,32.72,9.41,72.41,83.92,103.29,16.56,35.78,42.18,86.06,20.64,13.4,60.35,20.39,187.96,68.2,40.09,83.31,43.21,28.16,23.76,65.99,68.16,74.45,52.49,41.71,71.02,46.35
"2012-11-12",12815.08,87.55,8.37,55.16,33.04,9.37,72.85,84.15,103.38,16.6,35.58,41.97,86.17,20.53,13.2,60.55,20.36,187.58,68.01,40.05,83.45,43.19,27.57,23.7,66.06,67.62,75.54,51.79,41.63,71.19,46.73
"2012-11-13",12756.18,87.45,8.25,54.39,33.12,9.31,72.52,82.25,102.75,16.59,35.66,42.18,85.33,20.33,12.93,62.75,19.88,186.66,67.84,39.52,83.22,42.85,26.68,23.64,65.83,67.42,75.59,51.78,41.61,70.53,47.23
"2012-11-14",12570.95,85.71,8.08,53.31,32.96,8.97,70.47,80.12,100.89,17.39,35.51,41.54,84.94,19.67,12.93,60.86,19.56,183.87,67.61,38.78,83.2,42.23,26.43,23.41,65.51,67.26,73.79,50.85,41.32,70.04,46.46
"2012-11-15",12570.95,86.41,8,53.3,32.6,9.07,70.23,80.32,100.03,17.67,35.92,41.38,85.01,19.72,12.87,60.64,19.63,184.21,67.41,38.88,82.64,41.99,26.26,23.26,65.31,67.51,73.98,50.85,40.79,67.5,46.75
"2012-11-16",12588.31,86.88,8.12,53.95,32.33,9.1,69.96,80.94,100.8,17.71,36.05,41.24,85.31,19.81,12.65,61.5,19.79,185.29,67.53,39.02,82.7,42.25,26.12,23.46,65.8,67.84,74.39,51.49,40.5,66.82,46.7
"2012-11-19",12795.96,87.93,8.28,54.88,32.99,9.47,71.13,82.61,102.72,18.02,36.72,42.2,86.51,20.31,13.09,62.7,19.85,188.67,67.59,40.06,83.61,42.52,26.33,23.73,66.88,68.72,75.7,52.5,41.88,67.79,47.19
"2012-11-20",12788.51,87.97,8.19,55.5,32.86,9.61,71.71,82.32,101.94,18.06,36.73,42.07,86.35,20.27,11.53,63.19,19.12,187.53,68,40.17,84.24,42.73,26.31,23.87,67.26,68.82,75.81,52.72,41.89,67.77,47.71
"2012-11-21",12836.89,87.89,8.21,55.62,33.02,9.75,72.31,82.05,102.47,18.2,36.87,41.7,86.85,20.33,11.75,63.45,18.98,188.61,67.92,40.2,84.56,43.06,26.54,23.94,67.42,69.39,76.44,53.11,42.22,67.66,47.94
"2012-11-23",13009.68,89.22,8.29,56.15,33.52,9.88,72.89,83.14,103.82,18.55,37.4,42.39,87.92,20.68,12.24,64.18,19.33,191.78,68.49,40.56,85.58,43.44,27.28,24.12,68.53,70.43,77.71,53.5,42.81,68.95,48.51
"2012-11-26",12967.37,89.03,8.25,55.33,33.14,9.82,73.42,83.63,103.35,18.77,36.84,42.61,87.45,20.7,12.54,64.03,19.49,191.18,68.03,40.35,84.79,43.36,26.98,24.08,68.42,70.02,77.78,53.11,42.36,68.67,48.29
"2012-11-27",12878.13,89.25,8.22,54.09,32.8,9.64,73.64,83,101.76,18.81,36.9,42.7,86.2,20.51,12.17,63.81,19.53,189.54,67.75,40.22,84.47,43.05,26.67,23.84,67.94,69.99,77.92,52.18,42.04,68.26,47.86
"2012-11-28",12985.11,89.86,8.34,55.15,32.8,9.74,73.24,83.91,103.93,18.68,37.29,42.5,86.94,20.78,12.53,64.48,19.69,190.28,68.23,40.3,85.06,43.75,26.95,24.25,68.38,70.12,78.88,52.34,42.61,69.31,48.46
"2012-11-29",13021.82,89.58,8.34,55.56,33.1,9.81,73.27,85.21,104.13,18.86,37.7,42.8,86.96,20.77,12.69,63.89,19.14,189.84,68.16,40.68,85.8,43.86,26.54,24.43,68.44,70.34,78.84,53.93,43.05,69.57,48.97
"2012-11-30",13025.58,89.88,8.35,55.54,33.3,9.84,73.43,84.21,104.03,18.76,37.65,42.41,86.98,20.77,12.79,64.71,19.18,188.39,68.66,40.55,86.34,43.46,26.22,24.6,68.76,69.98,79.19,53.96,43.16,70.74,48.91
"2012-12-03",12965.6,89.24,8.35,55.63,33.31,9.78,73.17,83.47,103.02,18.88,37.11,41.67,86.46,20.46,12.67,64.62,19.15,187.81,68.58,40.28,86.36,43.6,26.03,24.67,68.52,70.11,78.88,53.47,43.14,70.07,48.54
"2012-12-04",12951.78,89.06,8.36,55.48,33.09,9.89,73.2,83.14,102.33,19.02,36.88,41.76,86.04,20.5,13.32,63.89,19.57,187.69,68.79,40.04,86.5,43.56,25.97,24.75,68.25,69.7,79.22,53.12,42.72,70.84,48.55
"2012-12-05",13034.49,89.69,8.51,56.04,33.08,10.45,73.02,85.01,103.52,19.06,37.04,41.9,86.57,20.87,13.6,63.67,19.46,186.98,68.9,40.66,86.27,43.55,26.27,25.21,68.35,73.12,79.31,53.42,43.14,70.77,48.84
"2012-12-06",13074.04,89.88,8.51,55.76,32.83,10.45,73.13,84.91,104.78,19.32,37.11,42.14,86.84,21,13.61,63.99,19.76,188.02,68.98,40.93,87.39,43.67,26.33,25.18,68.88,72.74,79.94,53.23,43.48,70.71,49.06
"2012-12-07",13155.13,90.43,8.44,56.25,32.92,10.63,73.78,85.94,105.31,19.18,37.44,42.45,87.43,21.09,13.72,64.1,19.76,190.25,69.37,42.01,87.77,43.78,26.06,25.13,69.22,72.98,80.06,53.66,43.44,71.4,49.24
"2012-12-10",13169.88,90.79,8.51,56.39,32.91,10.56,74.66,86.18,105.28,19.63,37.37,42.49,87.25,21.02,14.07,62.7,19.68,190.92,69.52,41.76,88.69,43.64,26.53,24.98,69.15,72.93,80.08,53.98,43.07,71.26,49.3
"2012-12-11",13248.44,92.58,8.62,56.69,33.32,10.5,74.95,86.28,106.05,19.62,37.59,42.95,87.82,21.14,14.17,62.55,20.24,192.48,70.01,42.09,88.9,44.33,26.91,25.21,69.58,73.02,80.26,54.55,43.47,70.02,49.48
"2012-12-12",13245.45,92.02,8.59,57.3,33.65,10.6,74.6,86.89,106.39,19.57,37.37,43.55,88.27,21.41,14.44,62.59,20.26,191.24,69.87,42.21,88.6,44.4,26.83,25.08,69.68,72.9,80.07,55.04,43.81,68.09,49.64
"2012-12-13",13170.72,91.41,8.53,57.35,33.48,10.53,73.47,87.29,106.22,19.58,37.33,43.23,87.41,21.25,14.41,62.07,20.08,190.29,69.66,42.22,88.46,43.53,26.7,24.9,69.06,72.82,79.45,54.17,43.55,68.19,49.11
"2012-12-14",13135.01,91.19,8.68,56.29,33.18,10.57,73.17,87.93,106.13,19.7,37.39,43.34,86.92,21.25,14.66,61.72,20.12,190.07,69.61,42.25,88.17,43.12,26.4,24.76,68.86,72.96,79.06,53.84,43.25,67.9,48.67
"2012-12-17",13235.39,91.93,8.69,56.9,33.39,10.99,73.79,88.56,106.98,19.95,37.23,43.87,87.7,21.56,14.12,62.96,20.16,191.91,69.85,42.92,89.19,43.21,26.69,24.93,68.86,73.77,79.07,54.15,43.16,68.35,49.28
"2012-12-18",13350.96,92.75,8.85,57.45,33.5,11.35,74.65,89.67,108.38,20.22,37.01,44.13,88.38,21.32,14.44,62.66,20.54,193.96,69.86,43.3,89.8,43.82,27.14,25.21,68.9,73.91,81.29,54.74,42.91,68.64,50.22
"2012-12-19",13251.97,91.92,8.58,56.43,33.08,11.18,74.64,89.69,108.19,20.11,36.52,44.09,87.27,20.65,14.29,61.43,20.68,193.36,69.55,42.96,88.99,43.24,26.9,24.92,68.28,73.02,82.08,54.28,42.43,67.67,49.94
"2012-12-20",13311.72,93.02,8.64,57.03,33.34,11.51,75.33,88.93,108.65,20.08,36.78,44.56,87.72,20.88,14.34,61.63,20.61,193.05,69.66,43.95,89.32,41.76,27.26,25,68.75,73.4,82.21,55.25,42.86,68.15,50.93
"2012-12-21",13190.84,92,8.51,57.28,32.85,11.28,75.3,87.34,107.99,19.8,36.62,44.17,86.08,20.71,14.25,60.98,20.36,191.71,69.19,43.43,89.46,41.12,27.04,24.66,67.67,72.41,81.59,54.82,42.62,67.8,50
"2012-12-24",13139.08,92.09,8.56,57.16,32.92,11.24,75.1,86.92,106.93,19.67,36.47,44.08,85.77,20.65,13.92,61.23,20.23,190.7,68.95,43.35,88.58,41.02,26.65,24.66,67.47,71.95,81.3,54.64,42.59,67.72,49.88
"2012-12-26",13114.59,91.97,8.67,56.76,32.96,11.53,75.15,87.11,106.76,19.76,36.16,44.32,85.92,20.6,14.03,60.81,20.24,190.25,69.09,43.39,88.03,40.95,26.45,24.81,66.96,71.86,81.17,54.01,42.5,67.15,49.85
"2012-12-27",13096.31,91.55,8.56,56.33,32.84,11.46,74.96,87.1,106.82,19.49,36.16,44.3,85.72,20.52,13.95,60.74,20.1,191.01,69.02,43.06,88.01,40.81,26.55,24.72,66.93,71.41,81.13,54.23,42.53,67.35,49.53
"2012-12-28",12938.11,90.7,8.44,56.31,32.51,11.35,73.83,86.26,104.78,19.29,35.71,43.95,83.98,20.27,13.59,60.32,19.83,188.15,68.41,42.68,86.88,40.25,26.15,24.47,66.12,70.84,79.88,53.65,41.96,66.78,49.15
"2012-12-31",13104.14,91.76,8.62,57.11,32.89,11.6,74.5,89.04,106.45,19.49,35.99,44.22,85.41,20.82,14.16,61.51,20.21,189.86,69.02,43.4,87.5,40.55,26.31,24.66,66.85,71.41,81.07,54.03,42.33,67.39,49.79
